00000000 | 0c 00 00000fa1                                         | call main
00000552 | 0c 00 000010b7                                         | call les
00000558 | 0a 02                           07                     | push rbp
0000055b | 0a 01          0000000000000003                        | push 3
00000565 | 01 00                                                  | sub
00000567 | 0b 02                           07                     | pop rbp
0000056a | 0a 02                           07                     | push rbp
0000056d | 0a 01          0000000000000003                        | push 3
00000577 | 00 00                                                  | add
00000579 | 0b 02                           07                     | pop rbp
0000057c | 0c 00 0000115f                                         | call not
00000582 | 0a 02                           07                     | push rbp
00000585 | 0a 01          0000000000000003                        | push 3
0000058f | 01 00                                                  | sub
00000591 | 0b 02                           07                     | pop rbp
00000594 | 0d 00                                                  | ret
00000596 | 0a 01          0000000000000000                        | push 0
000005a0 | 0d 00                                                  | ret
000005a2 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000005ad | 0b 07          0000000000000000 07                     | pop [0+rbp]
000005b8 | 0a 07          0000000000000000 07                     | push [0+rbp]
000005c3 | 0a 07          0000000000000001 07                     | push [1+rbp]
000005ce | 0a 02                           07                     | push rbp
000005d1 | 0a 01          0000000000000003                        | push 3
000005db | 00 00                                                  | add
000005dd | 0b 02                           07                     | pop rbp
000005e0 | 0c 00 000010b7                                         | call les
000005e6 | 0a 02                           07                     | push rbp
000005e9 | 0a 01          0000000000000003                        | push 3
000005f3 | 01 00                                                  | sub
000005f5 | 0b 02                           07                     | pop rbp
000005f8 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000603 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000060e | 0a 02                           07                     | push rbp
00000611 | 0a 01          0000000000000003                        | push 3
0000061b | 00 00                                                  | add
0000061d | 0b 02                           07                     | pop rbp
00000620 | 0c 00 0000110b                                         | call eq
00000626 | 0a 02                           07                     | push rbp
00000629 | 0a 01          0000000000000003                        | push 3
00000633 | 01 00                                                  | sub
00000635 | 0b 02                           07                     | pop rbp
00000638 | 0a 02                           07                     | push rbp
0000063b | 0a 01          0000000000000003                        | push 3
00000645 | 00 00                                                  | add
00000647 | 0b 02                           07                     | pop rbp
0000064a | 0c 00 000003ac                                         | call or
00000650 | 0a 02                           07                     | push rbp
00000653 | 0a 01          0000000000000003                        | push 3
0000065d | 01 00                                                  | sub
0000065f | 0b 02                           07                     | pop rbp
00000662 | 0d 00                                                  | ret
00000664 | 0a 01          0000000000000000                        | push 0
0000066e | 0d 00                                                  | ret
00000670 | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000067b | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000686 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000691 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000069c | 0a 02                           07                     | push rbp
0000069f | 0a 01          0000000000000003                        | push 3
000006a9 | 00 00                                                  | add
000006ab | 0b 02                           07                     | pop rbp
000006ae | 0c 00 0000110b                                         | call eq
000006b4 | 0a 02                           07                     | push rbp
000006b7 | 0a 01          0000000000000003                        | push 3
000006c1 | 01 00                                                  | sub
000006c3 | 0b 02                           07                     | pop rbp
000006c6 | 0a 02                           07                     | push rbp
000006c9 | 0a 01          0000000000000003                        | push 3
000006d3 | 00 00                                                  | add
000006d5 | 0b 02                           07                     | pop rbp
000006d8 | 0c 00 0000115f                                         | call not
000006de | 0a 02                           07                     | push rbp
000006e1 | 0a 01          0000000000000003                        | push 3
000006eb | 01 00                                                  | sub
000006ed | 0b 02                           07                     | pop rbp
000006f0 | 0d 00                                                  | ret
000006f2 | 0a 01          0000000000000000                        | push 0
000006fc | 0d 00                                                  | ret
000006fe | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000709 | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000714 | 0a 01          0000000000000000                        | push 0
0000071e | 0b 07          0000000000000002 07                     | pop [2+rbp]
00000729 | 0a 01          0000000000000000                        | push 0
00000733 | 0b 07          0000000000000003 07                     | pop [3+rbp]
0000073e | 0a 07          0000000000000000 07                     | push [0+rbp]
00000749 | 0a 01          0000000000000000                        | push 0
00000753 | 0a 02                           07                     | push rbp
00000756 | 0a 01          0000000000000005                        | push 5
00000760 | 00 00                                                  | add
00000762 | 0b 02                           07                     | pop rbp
00000765 | 0c 00 0000110b                                         | call eq
0000076b | 0a 02                           07                     | push rbp
0000076e | 0a 01          0000000000000005                        | push 5
00000778 | 01 00                                                  | sub
0000077a | 0b 02                           07                     | pop rbp
0000077d | 0b 02                           00                     | pop rax
00000780 | 09 0a                           00 0000000000000000    | cmp rax 0
0000078b | 14 00 00000797                                         | jne if5
00000791 | 0e 00 0000087a                                         | jmp else5
00000797 | 0a 07          0000000000000001 07                     | push [1+rbp]
000007a2 | 0a 01          0000000000000000                        | push 0
000007ac | 0a 02                           07                     | push rbp
000007af | 0a 01          0000000000000005                        | push 5
000007b9 | 00 00                                                  | add
000007bb | 0b 02                           07                     | pop rbp
000007be | 0c 00 0000110b                                         | call eq
000007c4 | 0a 02                           07                     | push rbp
000007c7 | 0a 01          0000000000000005                        | push 5
000007d1 | 01 00                                                  | sub
000007d3 | 0b 02                           07                     | pop rbp
000007d6 | 0b 02                           00                     | pop rax
000007d9 | 09 0a                           00 0000000000000000    | cmp rax 0
000007e4 | 14 00 000007f0                                         | jne if6
000007ea | 0e 00 00000835                                         | jmp else6
000007f0 | 0a 01          00000000000f4240                        | push 1000000
000007fa | 0a 02                           07                     | push rbp
000007fd | 0a 01          0000000000000005                        | push 5
00000807 | 00 00                                                  | add
00000809 | 0b 02                           07                     | pop rbp
0000080c | 0c 00 000011ad                                         | call out
00000812 | 0a 02                           07                     | push rbp
00000815 | 0a 01          0000000000000005                        | push 5
0000081f | 01 00                                                  | sub
00000821 | 0b 02                           07                     | pop rbp
00000824 | 0b 07          0000000000000003 07                     | pop [3+rbp]
0000082f | 0e 00 00000874                                         | jmp end_if6
00000835 | 0a 01          0000000000000000                        | push 0
0000083f | 0a 02                           07                     | push rbp
00000842 | 0a 01          0000000000000005                        | push 5
0000084c | 00 00                                                  | add
0000084e | 0b 02                           07                     | pop rbp
00000851 | 0c 00 000011ad                                         | call out
00000857 | 0a 02                           07                     | push rbp
0000085a | 0a 01          0000000000000005                        | push 5
00000864 | 01 00                                                  | sub
00000866 | 0b 02                           07                     | pop rbp
00000869 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000874 | 0e 00 00000940                                         | jmp end_if5
0000087a | 0a 01          00000000fffffc18                        | push -1000
00000884 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000088f | 0a 01          00000000000003e8                        | push 1000
00000899 | 03 00                                                  | div
0000089b | 02 00                                                  | mul
0000089d | 0a 07          0000000000000000 07                     | push [0+rbp]
000008a8 | 0a 01          00000000000003e8                        | push 1000
000008b2 | 03 00                                                  | div
000008b4 | 03 00                                                  | div
000008b6 | 0b 07          0000000000000002 07                     | pop [2+rbp]
000008c1 | 0a 01          00000000000003e8                        | push 1000
000008cb | 0a 02                           07                     | push rbp
000008ce | 0a 01          0000000000000005                        | push 5
000008d8 | 00 00                                                  | add
000008da | 0b 02                           07                     | pop rbp
000008dd | 0c 00 000011ad                                         | call out
000008e3 | 0a 02                           07                     | push rbp
000008e6 | 0a 01          0000000000000005                        | push 5
000008f0 | 01 00                                                  | sub
000008f2 | 0b 02                           07                     | pop rbp
000008f5 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000900 | 0a 07          0000000000000002 07                     | push [2+rbp]
0000090b | 0a 02                           07                     | push rbp
0000090e | 0a 01          0000000000000005                        | push 5
00000918 | 00 00                                                  | add
0000091a | 0b 02                           07                     | pop rbp
0000091d | 0c 00 000011ad                                         | call out
00000923 | 0a 02                           07                     | push rbp
00000926 | 0a 01          0000000000000005                        | push 5
00000930 | 01 00                                                  | sub
00000932 | 0b 02                           07                     | pop rbp
00000935 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000940 | 0a 01          00000000fffffc18                        | push -1000
0000094a | 0a 01          00000000000003e8                        | push 1000
00000954 | 0a 01          00000000000003e8                        | push 1000
0000095e | 03 00                                                  | div
00000960 | 02 00                                                  | mul
00000962 | 0d 00                                                  | ret
00000964 | 0a 01          0000000000000000                        | push 0
0000096e | 0d 00                                                  | ret
00000970 | 0b 07          0000000000000002 07                     | pop [2+rbp]
0000097b | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000986 | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000991 | 0a 01          0000000000000000                        | push 0
0000099b | 0b 07          0000000000000003 07                     | pop [3+rbp]
000009a6 | 0a 01          0000000000000000                        | push 0
000009b0 | 0b 07          0000000000000004 07                     | pop [4+rbp]
000009bb | 0a 01          0000000000000000                        | push 0
000009c5 | 0b 07          0000000000000005 07                     | pop [5+rbp]
000009d0 | 0a 07          0000000000000000 07                     | push [0+rbp]
000009db | 0a 01          0000000000000000                        | push 0
000009e5 | 0a 02                           07                     | push rbp
000009e8 | 0a 01          0000000000000007                        | push 7
000009f2 | 00 00                                                  | add
000009f4 | 0b 02                           07                     | pop rbp
000009f7 | 0c 00 0000110b                                         | call eq
000009fd | 0a 02                           07                     | push rbp
00000a00 | 0a 01          0000000000000007                        | push 7
00000a0a | 01 00                                                  | sub
00000a0c | 0b 02                           07                     | pop rbp
00000a0f | 0b 02                           00                     | pop rax
00000a12 | 09 0a                           00 0000000000000000    | cmp rax 0
00000a1d | 14 00 00000a29                                         | jne if7
00000a23 | 0e 00 00000a7a                                         | jmp else7
00000a29 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000a34 | 0a 07          0000000000000002 07                     | push [2+rbp]
00000a3f | 0a 02                           07                     | push rbp
00000a42 | 0a 01          0000000000000007                        | push 7
00000a4c | 00 00                                                  | add
00000a4e | 0b 02                           07                     | pop rbp
00000a51 | 0c 00 000006fe                                         | call solveLinear
00000a57 | 0a 02                           07                     | push rbp
00000a5a | 0a 01          0000000000000007                        | push 7
00000a64 | 01 00                                                  | sub
00000a66 | 0b 02                           07                     | pop rbp
00000a69 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000a74 | 0e 00 00000f71                                         | jmp end_if7
00000a7a | 0a 07          0000000000000001 07                     | push [1+rbp]
00000a85 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000a90 | 0a 01          00000000000003e8                        | push 1000
00000a9a | 03 00                                                  | div
00000a9c | 02 00                                                  | mul
00000a9e | 0a 01          0000000000000fa0                        | push 4000
00000aa8 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000ab3 | 0a 01          00000000000003e8                        | push 1000
00000abd | 03 00                                                  | div
00000abf | 02 00                                                  | mul
00000ac1 | 0a 07          0000000000000002 07                     | push [2+rbp]
00000acc | 0a 01          00000000000003e8                        | push 1000
00000ad6 | 03 00                                                  | div
00000ad8 | 02 00                                                  | mul
00000ada | 01 00                                                  | sub
00000adc | 0b 07          0000000000000006 07                     | pop [6+rbp]
00000ae7 | 0a 07          0000000000000006 07                     | push [6+rbp]
00000af2 | 0a 01          0000000000000000                        | push 0
00000afc | 0a 02                           07                     | push rbp
00000aff | 0a 01          0000000000000008                        | push 8
00000b09 | 00 00                                                  | add
00000b0b | 0b 02                           07                     | pop rbp
00000b0e | 0c 00 000010b7                                         | call les
00000b14 | 0a 02                           07                     | push rbp
00000b17 | 0a 01          0000000000000008                        | push 8
00000b21 | 01 00                                                  | sub
00000b23 | 0b 02                           07                     | pop rbp
00000b26 | 0b 02                           00                     | pop rax
00000b29 | 09 0a                           00 0000000000000000    | cmp rax 0
00000b34 | 14 00 00000b40                                         | jne if8
00000b3a | 0e 00 00000b85                                         | jmp else8
00000b40 | 0a 01          0000000000000000                        | push 0
00000b4a | 0a 02                           07                     | push rbp
00000b4d | 0a 01          0000000000000008                        | push 8
00000b57 | 00 00                                                  | add
00000b59 | 0b 02                           07                     | pop rbp
00000b5c | 0c 00 000011ad                                         | call out
00000b62 | 0a 02                           07                     | push rbp
00000b65 | 0a 01          0000000000000008                        | push 8
00000b6f | 01 00                                                  | sub
00000b71 | 0b 02                           07                     | pop rbp
00000b74 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000b7f | 0e 00 00000f71                                         | jmp end_if8
00000b85 | 0a 07          0000000000000006 07                     | push [6+rbp]
00000b90 | 0a 01          0000000000000000                        | push 0
00000b9a | 0a 02                           07                     | push rbp
00000b9d | 0a 01          0000000000000008                        | push 8
00000ba7 | 00 00                                                  | add
00000ba9 | 0b 02                           07                     | pop rbp
00000bac | 0c 00 000004b0                                         | call ger
00000bb2 | 0a 02                           07                     | push rbp
00000bb5 | 0a 01          0000000000000008                        | push 8
00000bbf | 01 00                                                  | sub
00000bc1 | 0b 02                           07                     | pop rbp
00000bc4 | 0b 02                           00                     | pop rax
00000bc7 | 09 0a                           00 0000000000000000    | cmp rax 0
00000bd2 | 14 00 00000bde                                         | jne if9
00000bd8 | 0e 00 00000e93                                         | jmp else9
00000bde | 0a 07          0000000000000006 07                     | push [6+rbp]
00000be9 | 0a 02                           07                     | push rbp
00000bec | 0a 01          0000000000000009                        | push 9
00000bf6 | 00 00                                                  | add
00000bf8 | 0b 02                           07                     | pop rbp
00000bfb | 0c 00 00000008                                         | call sqrt
00000c01 | 0a 02                           07                     | push rbp
00000c04 | 0a 01          0000000000000009                        | push 9
00000c0e | 01 00                                                  | sub
00000c10 | 0b 02                           07                     | pop rbp
00000c13 | 0b 07          0000000000000007 07                     | pop [7+rbp]
00000c1e | 0a 01          00000000fffffc18                        | push -1000
00000c28 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000c33 | 0a 01          00000000000003e8                        | push 1000
00000c3d | 03 00                                                  | div
00000c3f | 02 00                                                  | mul
00000c41 | 0a 02                           07                     | push rbp
00000c44 | 0a 01          0000000000000009                        | push 9
00000c4e | 00 00                                                  | add
00000c50 | 0b 02                           07                     | pop rbp
00000c53 | 0c 00 000011ad                                         | call out
00000c59 | 0a 02                           07                     | push rbp
00000c5c | 0a 01          0000000000000009                        | push 9
00000c66 | 01 00                                                  | sub
00000c68 | 0b 02                           07                     | pop rbp
00000c6b | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000c76 | 0a 07          0000000000000007 07                     | push [7+rbp]
00000c81 | 0a 02                           07                     | push rbp
00000c84 | 0a 01          0000000000000009                        | push 9
00000c8e | 00 00                                                  | add
00000c90 | 0b 02                           07                     | pop rbp
00000c93 | 0c 00 000011ad                                         | call out
00000c99 | 0a 02                           07                     | push rbp
00000c9c | 0a 01          0000000000000009                        | push 9
00000ca6 | 01 00                                                  | sub
00000ca8 | 0b 02                           07                     | pop rbp
00000cab | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000cb6 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000cc1 | 0a 02                           07                     | push rbp
00000cc4 | 0a 01          0000000000000009                        | push 9
00000cce | 00 00                                                  | add
00000cd0 | 0b 02                           07                     | pop rbp
00000cd3 | 0c 00 000011ad                                         | call out
00000cd9 | 0a 02                           07                     | push rbp
00000cdc | 0a 01          0000000000000009                        | push 9
00000ce6 | 01 00                                                  | sub
00000ce8 | 0b 02                           07                     | pop rbp
00000ceb | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000cf6 | 0a 01          00000000fffffc18                        | push -1000
00000d00 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000d0b | 0a 01          00000000000003e8                        | push 1000
00000d15 | 03 00                                                  | div
00000d17 | 02 00                                                  | mul
00000d19 | 0a 07          0000000000000007 07                     | push [7+rbp]
00000d24 | 01 00                                                  | sub
00000d26 | 0a 01          00000000000007d0                        | push 2000
00000d30 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000d3b | 0a 01          00000000000003e8                        | push 1000
00000d45 | 03 00                                                  | div
00000d47 | 02 00                                                  | mul
00000d49 | 0a 01          00000000000003e8                        | push 1000
00000d53 | 03 00                                                  | div
00000d55 | 03 00                                                  | div
00000d57 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000d62 | 0a 01          00000000fffffc18                        | push -1000
00000d6c | 0a 07          0000000000000001 07                     | push [1+rbp]
00000d77 | 0a 01          00000000000003e8                        | push 1000
00000d81 | 03 00                                                  | div
00000d83 | 02 00                                                  | mul
00000d85 | 0a 07          0000000000000007 07                     | push [7+rbp]
00000d90 | 00 00                                                  | add
00000d92 | 0a 01          00000000000007d0                        | push 2000
00000d9c | 0a 07          0000000000000000 07                     | push [0+rbp]
00000da7 | 0a 01          00000000000003e8                        | push 1000
00000db1 | 03 00                                                  | div
00000db3 | 02 00                                                  | mul
00000db5 | 0a 01          00000000000003e8                        | push 1000
00000dbf | 03 00                                                  | div
00000dc1 | 03 00                                                  | div
00000dc3 | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000dce | 0a 01          00000000000007d0                        | push 2000
00000dd8 | 0a 02                           07                     | push rbp
00000ddb | 0a 01          0000000000000009                        | push 9
00000de5 | 00 00                                                  | add
00000de7 | 0b 02                           07                     | pop rbp
00000dea | 0c 00 000011ad                                         | call out
00000df0 | 0a 02                           07                     | push rbp
00000df3 | 0a 01          0000000000000009                        | push 9
00000dfd | 01 00                                                  | sub
00000dff | 0b 02                           07                     | pop rbp
00000e02 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000e0d | 0a 07          0000000000000003 07                     | push [3+rbp]
00000e18 | 0a 02                           07                     | push rbp
00000e1b | 0a 01          0000000000000009                        | push 9
00000e25 | 00 00                                                  | add
00000e27 | 0b 02                           07                     | pop rbp
00000e2a | 0c 00 000011ad                                         | call out
00000e30 | 0a 02                           07                     | push rbp
00000e33 | 0a 01          0000000000000009                        | push 9
00000e3d | 01 00                                                  | sub
00000e3f | 0b 02                           07                     | pop rbp
00000e42 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000e4d | 0a 07          0000000000000004 07                     | push [4+rbp]
00000e58 | 0a 02                           07                     | push rbp
00000e5b | 0a 01          0000000000000009                        | push 9
