00000000 | 0b 07          00000000 07             | pop [0+rbp]
0000021a | 0a 07          00000002 07             | push [2+rbp]
00000221 | 00 00                                  | add
00000223 | 0a 01          00000002                | push 2
00000229 | 03 00                                  | div
0000022b | 0b 07          00000003 07             | pop [3+rbp]
00000232 | 0a 07          00000003 07             | push [3+rbp]
00000239 | 0a 07          00000003 07             | push [3+rbp]
00000240 | 02 00                                  | mul
00000242 | 0a 07          00000000 07             | push [0+rbp]
00000249 | 0c 00 00000078                         | call leq
0000024f | 0b 02                   00             | pop rax
00000252 | 09 0a                   00 00000000    | cmp rax 0
00000259 | 0f 00 00000265                         | ja  sqrt_if0
0000025f | 0e 00 00000279                         | jmp sqrt_else0
00000265 | 0a 07          00000003 07             | push [3+rbp]
0000026c | 0b 07          00000001 07             | pop [1+rbp]
00000273 | 0e 00 00000287                         | jmp sqrt_end_if0
00000279 | 0a 07          00000003 07             | push [3+rbp]
00000280 | 0b 07          00000002 07             | pop [2+rbp]
00000287 | 0e 00 000001e7                         | jmp sqrt_loop0
0000028d | 0a 07          00000000 07             | push [0+rbp]
00000294 | 0d 00                                  | ret
00000296 | 0b 07          00000000 07             | pop [0+rbp]
0000029d | 0a 07          00000000 07             | push [0+rbp]
000002a4 | 0b 02                   00             | pop rax
000002a7 | 09 0a                   00 00000000    | cmp rax 0
000002ae | 0f 00 000002ba                         | ja  not_if0
000002b4 | 0e 00 000002c8                         | jmp not_else0
000002ba | 0a 01          00000000                | push 0
000002c0 | 0d 00                                  | ret
000002c2 | 0e 00 000002d0                         | jmp not_end_if0
000002c8 | 0a 01          00000001                | push 1
000002ce | 0d 00                                  | ret
000002d0 | 0b 07          00000000 07             | pop [0+rbp]
000002d7 | 0b 07          00000001 07             | pop [1+rbp]
000002de | 0a 07          00000000 07             | push [0+rbp]
000002e5 | 0a 07          00000001 07             | push [1+rbp]
000002ec | 0c 00 000000f4                         | call eq
000002f2 | 0c 00 00000296                         | call not
000002f8 | 0d 00                                  | ret
000002fa | 0b 07          00000000 07             | pop [0+rbp]
00000301 | 0b 07          00000001 07             | pop [1+rbp]
00000308 | 0a 07          00000000 07             | push [0+rbp]
0000030f | 0a 01          00000000                | push 0
00000315 | 0c 00 0000003c                         | call ger
0000031b | 0b 02                   00             | pop rax
0000031e | 09 0a                   00 00000000    | cmp rax 0
00000325 | 0f 00 00000331                         | ja  and_if0
0000032b | 0e 00 00000376                         | jmp and_else0
00000331 | 0a 07          00000001 07             | push [1+rbp]
00000338 | 0a 01          00000000                | push 0
0000033e | 0c 00 0000003c                         | call ger
00000344 | 0b 02                   00             | pop rax
00000347 | 09 0a                   00 00000000    | cmp rax 0
0000034e | 0f 00 0000035a                         | ja  and_if1
00000354 | 0e 00 00000368                         | jmp and_else1
0000035a | 0a 01          00000001                | push 1
00000360 | 0d 00                                  | ret
00000362 | 0e 00 00000370                         | jmp and_end_if1
00000368 | 0a 01          00000000                | push 0
0000036e | 0d 00                                  | ret
00000370 | 0e 00 0000037e                         | jmp and_end_if0
00000376 | 0a 01          00000000                | push 0
0000037c | 0d 00                                  | ret
0000037e | 0b 07          00000000 07             | pop [0+rbp]
00000385 | 0b 07          00000001 07             | pop [1+rbp]
0000038c | 0a 07          00000000 07             | push [0+rbp]
00000393 | 0a 01          00000000                | push 0
00000399 | 0c 00 0000003c                         | call ger
0000039f | 0b 02                   00             | pop rax
000003a2 | 09 0a                   00 00000000    | cmp rax 0
000003a9 | 0f 00 000003b5                         | ja  or_if0
000003af | 0e 00 000003c3                         | jmp or_else0
000003b5 | 0a 01          00000001                | push 1
000003bb | 0d 00                                  | ret
000003bd | 0e 00 00000402                         | jmp or_end_if0
000003c3 | 0a 07          00000001 07             | push [1+rbp]
000003ca | 0a 01          00000000                | push 0
000003d0 | 0c 00 0000003c                         | call ger
000003d6 | 0b 02                   00             | pop rax
000003d9 | 09 0a                   00 00000000    | cmp rax 0
000003e0 | 0f 00 000003ec                         | ja  or_if1
000003e6 | 0e 00 000003fa                         | jmp or_else1
000003ec | 0a 01          00000001                | push 1
000003f2 | 0d 00                                  | ret
000003f4 | 0e 00 00000402                         | jmp or_end_if1
000003fa | 0a 01          00000000                | push 0
00000400 | 0d 00                                  | ret
00000402 | 06 00                                  | out
00000404 | 05 00                                  | inp
